url,title,alias,type,description,quota,warn,hub,share,hubUrl,owners
https://greatheartsazorg.sharepoint.com/sites/GHAHub,Great Hearts Hub,GHAHub,CommunicationSite,Great Hearts America Hub Site,5120,4608,yes,Disabled,,[email]
https://greatheartsazorg.sharepoint.com/sites/GHAExt,Great Hearts Extranet,GHAExt,TeamSite,Great Hearts America External Sharing Site,5120,4608,no,ExternalUserSharingOnly,https://greatheartsazorg.sharepoint.com/sites/GHAHub,[email]
https://greatheartsazorg.sharepoint.com/sites/HR,Great Hearts Human Resources,HR,TeamSite,Great Hearts America Human Resources Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/GHAHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZHub,Great Hearts Arizona Hub,AZHub,CommunicationSite,Great Hearts Arizona Hub Site,5120,4608,yes,Disabled,,[email]
https://greatheartsazorg.sharepoint.com/sites/AZExt,Great Hearts Arizona Extranet,AZExt,TeamSite,Great Hearts Arizona External Sharing Site,5120,4608,no,ExternalUserSharingOnly,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZAPA,Anthem Prep,AZAPA,TeamSite,Anthem Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACA,Archway Anthem,AZACA,TeamSite,Archway Classical Academy Anthem Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZARP,Arete Prep,AZARP,TeamSite,Arete Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACR,Archway Arete,AZACR,TeamSite,Archway Classical Academy Arete Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZCPA,Chandler Prep,AZCPA,TeamSite,Chandler Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACC,Archway Chandler,AZACC,TeamSite,Archway Classical Academy Chandler Site,10240,9216,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZCIP,Cicero Prep,AZCIP,TeamSite,Cicero Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACI,Archway Cicero,AZACI,TeamSite,Archway Classical Academy Cicero Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZGPA,Glendale Prep,AZGPA,TeamSite,Glendale Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACG,Archway Glendale,AZACG,TeamSite,Archway Classical Academy Glendale Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZLPA,Lincoln Prep,AZLPA,TeamSite,Lincoln Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACL,Archway Lincoln,AZACL,TeamSite,Archway Classical Academy Lincoln Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZMVA,Maryvale Prep,AZMVA,TeamSite,Maryvale Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACM,Archway Maryvale,AZACM,TeamSite,Archway Classical Academy Maryvale Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZNPP,North Phoenix Prep,AZNPP,TeamSite,North Phoenix Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZANP,Archway North Phoenix,AZANP,TeamSite,Archway Classical Academy North Phoenix Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZSPA,Scottsdale Prep,AZSPA,TeamSite,Scottsdale Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACS,Archway Scottsdale,AZACS,TeamSite,Archway Classical Academy Scottsdale Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZATW,Archway Trivium West,AZATW,TeamSite,Archway Classical Academy Trivium West Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZATE,Archway Trivium East,AZATE,TeamSite,Archway Classical Academy Trivium East Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZTPA,Trivium Prep,AZTPA,TeamSite,Trivium Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZVPA,Veritas Prep,AZVPA,TeamSite,Veritas Preparatory Academy Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/AZACV,Archway Veritas,AZACV,TeamSite,Archway Classical Academy Veritas Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/AZHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXHub,Great Hearts Texas Hub,TXHub,CommunicationSite,Great Hearts Texas Hub Site,5120,4608,yes,Disabled,,[email]
https://greatheartsazorg.sharepoint.com/sites/TXExt,Great Hearts Texas Extranet,TXExt,TeamSite,Great Hearts Texas External Sharing Site,5120,4608,no,ExternalUserSharingOnly,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXGFH,Forest Heights Lower School,TXGFH,TeamSite,Great Hearts Forest Heights Lower School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXUFH,Forest Heights Upper School,TXUFH,TeamSite,Great Hearts Forest Heights Upper School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXNOK,Northern Oaks Lower School,TXNOK,TeamSite,Great Hearts Northern Oaks Upper School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXUNO,Northern Oaks Upper School,TXUNO,TeamSite,Great Hearts Northern Oaks Lower School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXMVN,Monte Vista North,TXMVN,TeamSite,Great Hearts Monte Vista North Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXMVS,Monte Vista South,TXMVS,TeamSite,Great Hearts Monte Vista South Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXWST,Western Hills Lower School,TXWST,TeamSite,Great Hearts Western Hills Lower School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXUWH,Western Hills Upper School,TXUWH,TeamSite,Great Hearts Western Hills Upper School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXIRV,Irving Lower School,TXIRV,TeamSite,Great Hearts Irving Lower School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
https://greatheartsazorg.sharepoint.com/sites/TXUIR,Irving Upper School,TXUIR,TeamSite,Great Hearts Irving Upper School Site,5120,4608,no,Disabled,https://greatheartsazorg.sharepoint.com/sites/TXHub,[email]
